"区分","障害種類別学級数･在学者数_学級数_計","障害種類別学級数･在学者数_学級数_幼稚部","障害種類別学級数･在学者数_学級数_小学部","障害種類別学級数･在学者数_学級数_中学部","障害種類別学級数･在学者数_学級数_高等部","障害種類別学級数･在学者数_学級数_（再掲）訪問学級_小学部","障害種類別学級数･在学者数_学級数_（再掲）訪問学級_中学部","障害種類別学級数･在学者数_学級数_（再掲）訪問学級_高等部","障害種類別学級数･在学者数_在学者数_計","障害種類別学級数･在学者数_在学者数_幼稚部","障害種類別学級数･在学者数_在学者数_小学部","障害種類別学級数･在学者数_在学者数_中学部","障害種類別学級数･在学者数_在学者数_高等部","障害種類別学級数･在学者数_在学者数_（再掲）訪問学級_小学部","障害種類別学級数･在学者数_在学者数_（再掲）訪問学級_中学部","障害種類別学級数･在学者数_在学者数_（再掲）訪問学級_高等部"
"聴覚障害と知的障害","7.0","1.0","2.0","2.0","2.0","0.0","0.0","0.0","14.0","1.0","6.0","4.0","3.0","0.0","0.0","0.0"
"聴覚障害と肢体不自由","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"聴覚障害と病弱・身体虚弱","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"知的障害と肢体不自由","54.0","0.0","26.0","14.0","14.0","3.0","1.0","3.0","134.0","0.0","68.0","31.0","35.0","5.0","1.0","5.0"
"知的障害と病弱・身体虚弱","35.0","0.0","9.0","9.0","17.0","0.0","0.0","0.0","98.0","0.0","24.0","25.0","49.0","0.0","0.0","0.0"
"肢体不自由と病弱・身体虚弱","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0"
"視覚障害と聴覚障害と
知的障害","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0"
"視覚障害と聴覚障害と
肢体不自由","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"視覚障害と聴覚障害と
病弱・身体虚弱","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"視覚障害と知的障害と
肢体不自由","2.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","9.0","0.0","3.0","0.0","6.0","0.0","0.0","0.0"
"視覚障害と知的障害と
病弱・身体虚弱","3.0","0.0","0.0","1.0","2.0","0.0","0.0","0.0","7.0","0.0","0.0","2.0","5.0","0.0","0.0","0.0"
"視覚障害と肢体不自由と
病弱・身体虚弱","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"聴覚障害と知的障害と
肢体不自由","2.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0"
"聴覚障害と知的障害と
病弱・身体虚弱","2.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0"
"聴覚障害と肢体不自由と
病弱・身体虚弱","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"知的障害と肢体不自由と
病弱・身体虚弱","39.0","0.0","13.0","15.0","11.0","0.0","3.0","0.0","107.0","0.0","39.0","36.0","32.0","0.0","5.0","0.0"
"視覚障害のみ無し","7.0","0.0","4.0","1.0","2.0","1.0","0.0","1.0","25.0","0.0","14.0","5.0","6.0","3.0","0.0","3.0"
"聴覚障害のみ無し","2.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","6.0","0.0","3.0","3.0","0.0","0.0","0.0","0.0"
"知的障害のみ無し","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"肢体不自由のみ無し","2.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","4.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0"
"病弱・身体虚弱のみ無し","2.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","6.0","0.0","3.0","3.0","0.0","0.0","0.0","0.0"
"全てあり","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0"
